mturkcode,q1,q9,q10_1_text,q10_2_text,q10_3_text,q10_4_text,q10_5_text,q10_6_text,q8,q11_1_text,q11_2_text,q11_3_text,q11_4_text,q11_5_text,q11_6_text,video_type,attention_correct
2683292059,17,Female,0,0,0,4,5,8,Use of animals in agriculture,9,7,10,1,4,4,F,true
8782859481,17,Female,2,9,4,7,3,7,Use of animals in agriculture,8,1,0,6,3,10,P,true
7004851074,18,Male,4,4,4,9,5,6,Use of animals in agriculture,2,6,6,10,4,6,F,true
8330111247,24,Female,8,3,0,6,5,9,Use of animals in agriculture,6,0,9,1,6,7,P,true
6313790278,24,Female,5,3,3,8,6,4,Use of irrigation in agriculture,9,7,4,9,7,3,I,true
7866934048,16,Male,4,7,3,1,3,2,Use of animals in agriculture,0,10,3,0,2,7,F,true
9286545482,22,Female,8,2,3,4,4,9,Use of irrigation in agriculture,2,3,5,8,5,0,I,true
6787043348,16,Female,7,6,6,4,4,3,Use of animals in agriculture,9,10,6,7,4,1,F,true
3082211250,18,Female,4,5,9,10,5,6,Use of irrigation in agriculture,7,1,2,9,5,6,I,true
1885256860,22,Female,8,0,9,8,5,4,Use of animals in agriculture,2,5,8,9,3,0,F,true
3204561732,20,Male,9,7,9,0,6,6,Use of animals in agriculture,2,5,9,5,7,9,P,true
180462757,23,Male,4,3,10,1,5,6,Use of irrigation in agriculture,1,7,3,6,5,2,I,true
7755288132,22,Female,7,0,9,10,5,4,Use of animals in agriculture,3,4,2,6,5,6,P,true
4433877170,18,Male,6,10,8,6,5,3,Use of animals in agriculture,1,9,9,4,6,6,F,true
8463818472,23,Male,7,2,1,9,4,9,Use of irrigation in agriculture,7,0,7,2,4,4,I,true
9323717337,16,Female,6,8,1,10,6,9,Use of animals in agriculture,6,10,7,7,5,9,F,true
4592710179,15,Female,2,4,4,0,5,5,Use of animals in agriculture,10,2,10,9,4,4,P,true
2219811412,25,Female,5,6,1,5,4,5,Use of animals in agriculture,2,2,5,5,3,0,P,true
1588258151,23,Male,7,8,0,4,0,0,Use of irrigation in agriculture,1,7,9,4,0,0,I,true
7156674605,19,Female,8,6,9,7,6,6,Use of irrigation in agriculture,8,10,3,8,5,5,I,true
433953423,21,Male,6,6,4,3,4,2,Use of animals in agriculture,8,0,7,10,4,8,F,true
105721829,18,Female,5,10,0,9,4,9,Use of animals in agriculture,1,8,0,7,3,1,P,true
7065478069,16,Female,2,3,1,8,6,7,Use of animals in agriculture,5,3,4,0,5,4,P,true
2952260421,15,Female,5,5,8,0,4,8,Use of animals in agriculture,10,2,1,7,3,5,F,true
734175895,18,Male,0,7,1,7,4,0,Use of irrigation in agriculture,8,5,3,5,5,8,I,true
211551864,23,Male,10,3,2,3,4,1,Use of animals in agriculture,8,3,3,3,3,9,P,true
3270154953,17,Male,9,4,10,1,5,9,Use of animals in agriculture,8,0,3,3,4,8,F,true
9532743180,22,Male,6,5,2,2,0,0,Use of animals in agriculture,7,8,10,8,0,0,P,true
6927188290,25,Female,8,6,7,0,4,3,Use of animals in agriculture,2,5,9,0,5,0,F,true
6430595973,21,Male,3,9,1,10,5,4,Use of irrigation in agriculture,3,9,6,0,5,9,I,true
4790332820,20,Female,3,3,3,1,6,5,Use of irrigation in agriculture,6,8,6,10,7,7,I,true
318213431,16,Female,3,4,2,8,4,8,Use of animals in agriculture,7,5,1,6,3,2,F,true
2142960457,15,Female,6,6,0,1,0,0,Use of animals in agriculture,3,9,7,1,0,0,F,true
780983283,21,Female,7,5,10,5,0,0,Use of irrigation in agriculture,8,9,6,8,0,0,I,true
5817197966,21,Female,5,4,1,9,4,5,Use of irrigation in agriculture,1,5,3,8,3,0,I,true
2621304136,16,Male,1,1,7,5,4,8,Use of animals in agriculture,1,10,2,9,5,7,P,true
535641573,16,Female,7,3,2,9,3,6,Use of animals in agriculture,1,3,10,9,3,1,P,true
668728561,16,Female,6,0,10,7,4,2,Use of irrigation in agriculture,5,7,1,0,5,5,I,true
6406330261,22,Female,10,8,4,2,5,1,Use of animals in agriculture,9,7,3,9,5,3,P,true
2464454909,25,Female,6,0,8,9,5,1,Use of animals in agriculture,2,4,0,10,4,1,F,true
3087792457,24,Female,1,5,4,5,3,4,Use of irrigation in agriculture,9,1,4,7,4,10,I,true
5032855817,18,Male,3,10,9,8,5,4,Use of animals in agriculture,0,9,8,0,5,8,P,true
2287592957,24,Male,4,1,10,9,5,0,Use of animals in agriculture,8,0,8,1,5,1,F,true
8090415406,17,Female,6,0,0,7,4,4,Use of irrigation in agriculture,8,7,0,3,5,5,I,true
7855581422,24,Female,2,9,1,7,0,0,Use of animals in agriculture,4,7,0,10,0,0,F,true
8654784820,20,Female,9,3,7,6,4,3,Use of animals in agriculture,5,2,3,0,3,1,P,true
36383462,21,Male,10,1,1,4,0,0,Use of animals in agriculture,8,1,0,10,0,0,P,true
1525424094,23,Male,6,4,0,0,5,3,Use of irrigation in agriculture,8,6,9,9,6,8,I,true
525652067,17,Female,4,4,2,3,5,7,Use of animals in agriculture,8,9,6,8,3,2,F,true
3318194784,21,Female,2,8,10,0,6,0,Use of animals in agriculture,8,4,9,9,6,7,P,true
5332522732,22,Female,5,1,1,0,5,4,Use of animals in agriculture,9,4,9,2,5,3,F,true
4235769039,15,Male,7,2,10,6,5,7,Use of animals in agriculture,7,5,0,1,4,8,F,true
1624103188,16,Male,4,3,0,7,4,1,Use of irrigation in agriculture,0,6,7,8,3,8,I,true
6897651515,21,Male,3,4,1,9,3,7,Use of animals in agriculture,5,7,2,9,3,3,P,true
8791442513,22,Female,1,9,8,2,4,1,Use of irrigation in agriculture,4,7,3,8,4,0,I,true
3499174388,20,Male,0,6,9,3,3,0,Use of animals in agriculture,6,7,6,6,3,3,F,true
2018462345,22,Male,9,10,1,5,4,5,Use of animals in agriculture,3,0,7,0,5,10,P,true
3381974804,21,Male,3,5,1,5,5,4,Use of irrigation in agriculture,5,6,0,7,6,0,I,true
5833520619,18,Female,1,0,0,8,4,8,Use of animals in agriculture,6,4,0,3,4,9,F,true
9971741717,17,Male,1,8,8,8,4,6,Use of irrigation in agriculture,10,0,8,8,5,2,I,true
4275928288,17,Female,3,7,2,0,5,6,Use of animals in agriculture,9,10,5,0,4,6,P,true
7313191015,20,Female,3,10,3,1,0,0,Use of irrigation in agriculture,10,7,5,10,0,0,I,true
4046029755,16,Male,0,7,5,8,5,10,Use of animals in agriculture,8,9,0,9,5,0,P,true
5804900950,15,Female,2,0,7,0,4,1,Use of animals in agriculture,1,5,2,2,4,6,F,true
2885318966,16,Female,7,4,4,6,4,4,Use of animals in agriculture,7,8,5,0,5,9,P,true
3855212316,22,Female,6,5,8,10,4,1,Use of irrigation in agriculture,3,10,3,0,5,3,I,true
773466601,22,Female,2,2,3,3,6,6,Use of animals in agriculture,8,3,6,1,5,0,F,true
7400913718,19,Female,3,5,4,7,3,7,Use of irrigation in agriculture,6,1,9,10,4,0,I,true
6811189972,15,Male,3,10,3,7,4,1,Use of irrigation in agriculture,3,9,8,3,3,2,I,true
5501839527,25,Male,5,3,2,2,5,3,Use of animals in agriculture,2,0,9,6,5,7,P,true
9000701191,25,Male,2,9,7,6,0,0,Use of animals in agriculture,8,3,7,1,0,0,F,true
5661108498,19,Male,2,7,8,7,4,10,Use of animals in agriculture,4,8,6,1,3,3,F,true
1776879467,21,Female,6,6,5,5,5,2,Use of animals in agriculture,10,8,0,5,4,10,P,true
1455088765,25,Male,8,1,8,8,4,7,Use of animals in agriculture,3,1,1,6,5,4,F,true
4420278985,20,Male,9,6,1,0,4,6,Use of irrigation in agriculture,3,7,0,7,4,6,I,true
1957290791,18,Male,2,6,8,4,6,0,Use of animals in agriculture,4,7,8,5,6,2,P,true
5588270663,19,Male,1,4,6,0,0,0,Use of animals in agriculture,6,8,2,8,0,0,P,true
3246558294,18,Female,8,7,2,3,4,6,Use of irrigation in agriculture,4,7,2,3,5,8,I,true
2785390163,19,Female,2,1,6,4,4,8,Use of animals in agriculture,0,6,8,6,3,9,F,true
9153106487,20,Female,5,9,1,5,4,5,Use of animals in agriculture,6,7,0,6,4,8,F,true
7162314229,20,Female,5,5,10,3,4,5,Use of animals in agriculture,8,6,4,5,5,7,P,true
2953716246,24,Female,3,10,5,1,5,8,Use of irrigation in agriculture,10,1,10,5,5,2,I,true
4489754820,25,Female,9,9,7,9,5,2,Use of animals in agriculture,5,10,0,3,3,9,F,true
7743833805,22,Female,4,2,0,1,3,3,Use of animals in agriculture,2,9,8,3,2,2,P,true
6395634114,25,Male,2,7,10,0,4,5,Use of irrigation in agriculture,8,0,0,1,3,7,I,true
7049602470,24,Female,8,7,6,8,3,10,Use of animals in agriculture,7,8,1,5,2,4,F,true
9202999672,22,Male,1,1,0,6,6,0,Use of irrigation in agriculture,7,6,2,5,6,5,I,true
5833080918,24,Female,5,9,4,4,0,0,Use of animals in agriculture,6,3,4,8,0,0,P,true
4213144695,16,Male,10,6,0,0,0,0,Use of irrigation in agriculture,9,5,8,8,0,0,I,true
9297411832,15,Male,4,2,6,9,5,5,Use of animals in agriculture,2,0,1,5,6,6,F,true
3692844770,21,Female,1,5,7,4,5,1,Use of animals in agriculture,0,0,1,4,5,0,P,true
6935695786,24,Female,1,9,7,7,5,0,Use of animals in agriculture,3,2,5,2,5,5,F,true
3527479092,15,Female,6,1,2,8,4,0,Use of animals in agriculture,10,5,2,9,4,0,P,true
5005158032,19,Female,9,8,4,6,4,4,Use of irrigation in agriculture,8,3,4,8,3,3,I,true
3392843017,18,Male,5,3,1,9,3,9,Use of animals in agriculture,4,2,9,0,2,8,F,true
9584456612,20,Female,8,4,10,1,5,2,Use of animals in agriculture,0,2,1,1,6,10,P,true
524470680,25,Male,8,2,2,9,4,2,Use of irrigation in agriculture,6,5,4,0,5,9,I,true
87301745,18,Female,10,8,3,4,4,0,Use of animals in agriculture,7,10,1,4,4,8,F,true
6522711371,18,Male,7,8,10,6,5,6,Use of animals in agriculture,10,10,9,2,4,0,P,true
1585319610,16,Female,7,7,3,8,5,5,Use of animals in agriculture,3,1,8,7,3,5,F,true
4681721725,17,Male,2,10,5,9,0,0,Use of animals in agriculture,10,8,7,10,0,0,P,true
6705883177,20,Female,0,0,1,6,3,9,Use of irrigation in agriculture,9,6,6,4,3,0,I,true
6788934362,20,Female,10,3,9,6,5,9,Use of irrigation in agriculture,4,5,1,5,4,10,I,true
7234719600,20,Male,9,3,8,2,4,10,Use of animals in agriculture,2,1,8,2,5,5,F,true
5689565474,18,Female,10,4,7,2,0,0,Use of animals in agriculture,4,1,4,8,0,0,P,true
3217783281,23,Male,4,5,8,3,5,8,Use of irrigation in agriculture,0,2,8,9,4,10,I,true
6506051821,16,Female,1,9,9,9,6,10,Use of animals in agriculture,3,10,4,8,5,0,F,true
9466394949,18,Female,4,3,8,1,5,10,Use of animals in agriculture,8,4,9,8,4,3,P,true
4808654473,20,Male,0,3,4,9,4,9,Use of irrigation in agriculture,6,3,10,7,3,4,I,true
5048627322,19,Female,10,2,0,1,0,0,Use of irrigation in agriculture,0,9,5,2,0,0,I,true
1841677539,22,Male,3,8,9,5,5,6,Use of animals in agriculture,1,7,0,4,4,3,F,true
2971230680,15,Male,5,7,10,8,3,4,Use of animals in agriculture,10,6,7,9,3,7,F,true
2318300777,22,Male,0,1,9,2,5,9,Use of irrigation in agriculture,6,6,0,6,6,5,I,true
2852429514,19,Female,0,3,9,8,4,5,Use of animals in agriculture,9,10,1,7,3,10,P,true
9831364280,18,Male,1,4,4,5,4,10,Use of animals in agriculture,8,6,0,3,5,0,P,true
4616612261,17,Female,0,9,6,9,6,8,Use of animals in agriculture,3,8,8,2,6,7,P,true
783907216,23,Male,9,4,2,10,6,0,Use of animals in agriculture,3,9,6,1,6,3,P,true
9715850520,25,Male,10,6,5,2,5,7,Use of irrigation in agriculture,4,2,3,5,4,7,I,true
2161096790,25,Female,5,5,2,4,4,7,Use of animals in agriculture,9,4,3,2,4,9,F,true
3170095770,21,Female,6,7,0,4,5,2,Use of animals in agriculture,1,0,2,0,3,10,F,true
5294204642,22,Female,5,9,3,2,6,6,Use of irrigation in agriculture,3,2,8,3,7,3,I,true
6473457678,18,Female,5,1,10,10,4,9,Use of irrigation in agriculture,0,1,4,0,3,9,I,true
5127028012,24,Male,0,5,10,7,5,3,Use of animals in agriculture,10,4,8,9,4,5,P,true
2197329499,17,Male,8,3,4,3,4,3,Use of animals in agriculture,1,2,1,4,5,9,P,true
4890599176,18,Female,1,10,7,6,6,6,Use of animals in agriculture,7,2,2,1,7,3,F,true
1949617192,20,Male,3,5,4,6,0,0,Use of irrigation in agriculture,9,10,5,6,0,0,I,true
9905156423,18,Female,1,7,10,0,5,6,Use of animals in agriculture,1,0,4,1,3,3,F,true
1830707774,15,Female,6,1,8,1,4,9,Use of irrigation in agriculture,7,10,8,1,4,7,I,true
7027928275,23,Female,6,8,8,10,4,1,Use of animals in agriculture,10,2,0,8,2,9,F,true
6806476665,23,Female,2,8,0,4,5,1,Use of animals in agriculture,0,6,7,0,6,0,P,true
7416801280,24,Male,2,7,6,4,6,6,Use of irrigation in agriculture,9,3,2,10,7,4,I,true
4443397629,24,Female,8,9,7,1,5,1,Use of animals in agriculture,3,5,5,7,4,2,P,true
7213729578,17,Female,9,6,6,8,6,2,Use of animals in agriculture,9,8,10,6,7,10,F,true
4627138054,21,Female,1,10,8,5,5,3,Use of animals in agriculture,0,7,2,3,6,7,P,true
3356392774,15,Male,1,4,4,1,5,7,Use of animals in agriculture,7,8,0,6,6,5,F,true
7726482916,20,Male,5,1,3,4,4,0,Use of irrigation in agriculture,8,3,5,1,4,1,I,true
2047400195,22,Male,3,10,7,5,5,0,Use of irrigation in agriculture,9,8,0,10,4,6,I,true
2970941374,17,Male,0,8,10,6,4,5,Use of animals in agriculture,3,1,10,10,5,9,F,true
3024129271,18,Male,0,1,2,9,4,8,Use of animals in agriculture,8,8,0,5,3,1,P,true
8835086738,17,Female,6,2,0,8,3,2,Use of irrigation in agriculture,9,4,3,5,2,7,I,true
2854589982,18,Female,5,0,3,5,4,3,Use of animals in agriculture,6,0,7,0,3,8,F,true
727458051,17,Male,0,6,5,10,3,9,Use of animals in agriculture,5,6,0,0,3,8,F,true
7436146955,22,Female,3,0,10,5,4,6,Use of animals in agriculture,10,10,7,3,5,8,P,true
9495993731,23,Male,0,2,10,10,4,2,Use of irrigation in agriculture,3,4,5,8,4,2,I,true
4540703319,20,Female,9,2,4,10,3,5,Use of animals in agriculture,6,5,8,1,3,8,P,true
4128677765,22,Male,1,6,6,0,0,0,Use of animals in agriculture,5,5,0,2,0,0,P,true
6499861050,25,Male,5,9,9,6,4,2,Use of animals in agriculture,4,1,8,6,3,7,P,true
7051863451,24,Female,10,6,5,5,5,0,Use of animals in agriculture,7,7,9,6,5,4,F,true
3888644687,16,Female,6,8,9,2,5,9,Use of irrigation in agriculture,2,8,1,9,6,7,I,true
6995394681,25,Female,10,9,9,9,4,6,Use of animals in agriculture,4,0,10,8,3,6,F,true
6616810895,24,Male,7,9,2,1,5,3,Use of irrigation in agriculture,0,10,9,4,5,5,I,true
2876969086,17,Male,4,10,3,4,4,2,Use of animals in agriculture,3,0,5,2,5,3,F,true
5320296785,19,Female,0,10,5,7,4,10,Use of animals in agriculture,7,8,6,4,4,3,P,true
2717590541,18,Male,0,4,4,2,6,3,Use of animals in agriculture,0,7,8,8,7,2,P,true
7274107383,21,Male,3,3,10,7,5,1,Use of irrigation in agriculture,6,4,8,6,6,6,I,true
237651332,21,Male,9,9,5,2,5,3,Use of irrigation in agriculture,10,3,6,7,5,5,I,true
4371932474,23,Female,5,2,2,5,4,2,Use of animals in agriculture,5,8,1,7,5,3,F,true
9332646992,22,Female,7,8,0,1,0,0,Use of irrigation in agriculture,0,3,6,2,0,0,I,true
3530219257,25,Male,10,6,3,5,6,7,Use of animals in agriculture,8,2,7,2,5,7,F,true
1175705119,17,Female,10,8,0,6,4,10,Use of animals in agriculture,9,9,6,6,5,4,P,true
9466233290,24,Female,10,5,8,4,6,8,Use of irrigation in agriculture,8,1,3,6,5,10,I,true
4307443071,21,Male,9,3,6,1,5,8,Use of animals in agriculture,10,5,3,9,6,8,F,true
6327015208,16,Female,5,7,7,5,0,0,Use of animals in agriculture,2,10,5,2,0,0,P,true
8104569492,24,Male,5,1,4,7,5,0,Use of animals in agriculture,5,1,8,5,5,10,F,true
1538669480,24,Female,3,1,0,2,4,5,Use of irrigation in agriculture,0,1,2,1,5,7,I,true
8333185450,17,Male,6,0,1,8,4,2,Use of animals in agriculture,4,10,9,1,3,1,F,true
5192945334,24,Male,10,6,10,5,0,0,Use of animals in agriculture,2,7,7,4,0,0,P,true
4387760409,18,Female,5,1,5,5,5,0,Use of irrigation in agriculture,4,1,8,3,6,2,I,true
2562808976,22,Female,1,10,10,9,4,5,Use of animals in agriculture,2,0,5,1,5,8,P,true
1622410737,24,Male,9,5,5,3,4,6,Use of irrigation in agriculture,4,0,7,6,5,4,I,true
8926600506,15,Male,8,8,2,1,4,10,Use of animals in agriculture,8,1,4,3,4,4,F,true
489841490,22,Male,6,1,8,7,4,4,Use of irrigation in agriculture,9,8,5,7,3,10,I,true
5558219491,20,Female,4,1,0,7,4,9,Use of animals in agriculture,1,2,6,5,3,7,P,true
4805844835,18,Male,9,4,1,3,5,2,Use of animals in agriculture,1,4,2,10,5,1,F,true
1407173224,18,Male,3,2,6,6,4,2,Use of animals in agriculture,5,2,3,1,5,0,P,true
1703838002,18,Male,6,4,9,8,5,2,Use of animals in agriculture,8,8,8,10,4,2,F,true
8168657869,15,Female,8,0,4,5,5,10,Use of animals in agriculture,9,6,6,0,4,6,P,true
8242808720,23,Female,2,9,10,6,4,4,Use of irrigation in agriculture,3,1,5,9,3,6,I,true
3460017289,22,Female,0,7,3,1,5,3,Use of animals in agriculture,6,0,6,9,5,10,P,true
6889333361,21,Male,0,10,1,8,5,0,Use of irrigation in agriculture,0,0,3,7,5,6,I,true
9713426427,23,Male,5,10,1,3,3,0,Use of animals in agriculture,5,8,8,2,4,10,F,true
6605482115,22,Male,4,6,7,1,6,0,Use of animals in agriculture,3,7,2,10,5,5,F,true
3378190770,16,Male,9,9,10,1,0,0,Use of irrigation in agriculture,1,9,5,10,0,0,I,true
6214431077,17,Male,4,4,1,1,5,0,Use of animals in agriculture,4,4,6,9,6,4,P,true
9327469593,18,Male,7,2,2,9,5,0,Use of animals in agriculture,0,5,1,3,5,3,F,true
9133843150,21,Male,7,8,9,5,4,8,Use of irrigation in agriculture,4,7,6,0,4,1,I,true
9960214179,16,Female,0,7,9,10,4,8,Use of animals in agriculture,0,5,7,3,3,1,P,true
6035590362,22,Male,10,2,5,5,5,5,Use of animals in agriculture,10,0,1,6,5,6,F,true
9500626251,19,Male,2,8,5,1,4,2,Use of animals in agriculture,10,0,9,5,3,9,P,true
5364802540,22,Male,10,0,4,9,5,6,Use of animals in agriculture,6,10,6,9,6,4,F,true
5602975799,16,Male,0,3,3,0,4,0,Use of irrigation in agriculture,2,2,7,1,3,1,I,true
7287444300,16,Female,8,6,4,8,4,0,Use of animals in agriculture,8,7,9,4,3,10,P,true
4607183942,25,Male,5,10,0,1,4,0,Use of irrigation in agriculture,2,9,1,1,3,9,I,true
5180549770,21,Female,5,8,7,6,5,7,Use of irrigation in agriculture,3,9,8,8,4,9,I,true
3859403831,25,Female,8,4,10,8,5,1,Use of irrigation in agriculture,4,5,7,9,4,8,I,true
5600089351,22,Male,7,3,1,4,4,4,Use of animals in agriculture,3,2,1,0,4,3,P,true
6014389144,23,Male,3,9,5,2,5,9,Use of animals in agriculture,4,6,9,1,4,8,P,true
2260075886,17,Male,7,0,10,8,4,7,Use of animals in agriculture,6,0,10,1,5,2,F,true
8215277954,24,Female,2,7,9,7,5,1,Use of animals in agriculture,5,8,9,8,5,0,F,true
6962615228,15,Male,9,8,2,9,6,8,Use of animals in agriculture,4,7,1,3,7,7,P,true
3328619385,15,Male,0,6,10,3,0,0,Use of animals in agriculture,5,0,9,7,0,0,F,true
415882058,24,Male,6,4,8,0,5,0,Use of irrigation in agriculture,3,0,10,0,5,8,I,true
